Model,Abstract_ID,Generated_Indication,Ground_Truth,Text_Similarity,BLEU_Score,Cosine_Similarity,Exact_Match,Word_Overlap,Length_Ratio
default_model,327866,Infant Relapsed KMT2A-Rearranged Leukemia;;Childhood Relapsed KMT2A-Rearranged Leukemia,Relapsed KMT2A-Rearranged Infant Childhood Leukemia,0.6666666666666666,0.08307018474412793,0.9622504486493765,False,0.8,1.7058823529411764
default_model,262328,Previously Treated Mantle Cell Lymphoma,Previously Treated Mantle Cell Lymphoma,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,393407,Endometrial Cancer;;Cervical Cancer,Childhood Endometrial Cancer;;Childhood Cervical Cancer,0.7777777777777778,0.069372929071742,0.6569729210330907,False,0.4,0.6363636363636364
default_model,147649,Relapsed/Refractory Acute Myeloid Leukemia,Relapsed/Refractory Acute Myeloid Leukemia,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,327877,Pediatric T-Cell Acute Lymphoblastic Leukemia,Pediatric T-Cell Acute Lymphoblastic Leukemia,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,311500,ANCA-Associated Vasculitis,ANCA-Associated Vasculitis,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,180429,Elderly Acute Myeloid Leukemia,Elderly Acute Myeloid Leukemia,1.0,1.0,1.0,True,1.0,1.0
default_model,311504,ANCA-Associated Vasculitis,ANCA-Associated Vasculitis,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,180437,Adult Newly Diagnosed Acute Myeloid Leukemia,Adult Newly Diagnosed Acute Myeloid Leukemia,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,377049,KIT-Driven t(8;21) Refractory Myeloid Leukemia,Refractory Myeloid Leukemia,0.7397260273972602,0.26591479484724945,0.5797386715376658,False,1.0,1.7037037037037037
default_model,180442,Adult Newly Diagnosed Acute Myeloid Leukemia Unfit for Intensive Therapy,Adult Newly Diagnosed Acute Myeloid Leukemia,0.7586206896551724,0.5169731539571706,0.6569729210330907,False,1.0,1.6363636363636365
default_model,295132,Luminal Breast Cancer,Luminal Breast Cancer,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,147677,Acute Myeloid Leukemia,Acute Myeloid Leukemia,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,180445,Newly Diagnosed IDH1-Mutated Acute Myeloid Leukemia;;Newly Diagnosed IDH2-Mutated Acute Myeloid Leukemia,IDH1-Mutated IDH2-Mutated Newly Diagnosed Acute Myeloid Leukemia,0.4523809523809524,0.12760671487807074,0.9460998335825322,False,1.0,1.625
default_model,327904,BCL6-Rearranged Indolent B-Cell Lymphoma;;Marginal Zone Lymphoma,BCL6-Rearranged Indolent B-Cell Lymphoma;;Marginal Zone Lymphoma,1.0,1.0,1.0000000000000004,True,1.0,1.0
default_model,147689,Persistent MRD Acute Myeloid Leukemia,Acute Myeloid Leukemia,0.7457627118644068,0.26591479484724945,0.6569729210330907,False,1.0,1.6818181818181819
default_model,180465,Pediatric Acute Myeloid Leukemia,Pediatric Acute Myeloid Leukemia,1.0,1.0,1.0,True,1.0,1.0
default_model,327929,B-Cell Lymphoma,B-Cell Lymphoma,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,180473,Acute Myeloid Leukemia,Acute Myeloid Leukemia,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,180478,Infant KMT2A-Rearranged Acute Lymphoblastic Leukemia,KMT2A-Rearranged Infant Acute Lymphoblastic Leukemia,0.8653846153846154,0.3021375397356768,1.0000000000000002,False,1.0,1.0
default_model,213248,Benign Prostatic Hyperplasia,Benign Prostatic Hyperplasia,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,377088,VIRTUAL_ASSISTANT_API_CALL-get_indication_rules{category:<ctrl46>Patient with two different Disease<ctrl46>},Haematological Disease,0.18461538461538463,0.0,0.12160331478619012,False,0.0,4.909090909090909
default_model,295167,High Grade Serous Ovarian Carcinoma,High Grade Serous Ovarian Carcinoma,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,164102,Intermediate-Risk Prostate Cancer,Intermediate-Risk Prostate Cancer,1.0,0.5623413251903491,1.0,True,1.0,1.0
default_model,213255,Benign Prostatic Hyperplasia,Benign Prostatic Hyperplasia,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,213252,Benign Prostate Disease,Benign Prostate Disease,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,377096,Newly Diagnosed FLT3-Mutated Acute Myeloid Leukemia,Newly Diagnosed Flt3-Mutated Acute Myeloid Leukemia,1.0,1.0,1.0000000000000004,True,1.0,1.0
default_model,393489,Recurrent/Metastatic Adenoid Cystic Carcinoma,Recurrent/Metastatic Adenoid Cystic Carcinoma,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,180497,Follicular Lymphoma,Follicular Lymphoma,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,180501,Adolescent Hodgkin Lymphoma;;Young Adult Hodgkin Lymphoma,Adolescent/Young Adult Hodgkin Lymphoma,0.7916666666666666,0.20205155046766235,0.943879807448539,False,0.75,1.4615384615384615
default_model,262425,Familial Erythrocytosis,Familial Erythrocytosis,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,213274,Benign Prostatic Hyperplasia,Benign Prostatic Hyperplasia,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,377120,Relapsed/Refractory Diffuse Large B Cell Lymphoma,Relapsed/Refractory Diffuse Large B Cell Lymphoma,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,213291,Benign Prostatic Hyperplasia,Benign Prostatic Hyperplasia,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,327983,Relapsed/Refractory Non-Hodgkin Lymphoma,Relapsed/Refractory Non-Hodgkin Lymphoma,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,180529,Third-Line Follicular Lymphoma,Third-Line Follicular Lymphoma,1.0,0.5623413251903491,1.0,True,1.0,1.0
default_model,377144,Newly Diagnosed Philadelphia Chromosome-Positive Acute Lymphoblastic Leukemia,Newly Diagnosed Ph-Positive Acute Lymphoblastic Leukemia,0.8421052631578947,0.20556680845025987,0.6735205045780813,False,0.8333333333333334,1.375
default_model,327998,Second-Line Relapsed/Refractory Classical Hodgkin Lymphoma,Second-Line Relapsed or Refractory Classical Hodgkin Lymphoma,0.957983193277311,0.19153996003797966,0.8831282039194523,False,0.5714285714285714,0.9508196721311475
default_model,409919,ANCA Vasculitis,ANCA Vasculitis,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,147776,Aggressive Non-Hodgkin Lymphoma,Aggressive Non-Hodgkin Lymphoma,1.0,0.5623413251903491,1.0,True,1.0,1.0
default_model,328003,Double and Triple Hit High Grade B Cell Lymphoma,High Grade B Cell Lymphoma,0.7027027027027027,0.44632361378533286,0.5797386715376658,False,1.0,1.8461538461538463
default_model,262464,Lymphoma,Lymphoma ,1.0,0.1778279410038923,1.0,True,1.0,1.0
default_model,213317,Invasive Bladder Cancer,Invasive Bladder Cancer,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,147782,Preterm Intraventricular Hemorrhage,Congenital Bleeding Disorder;;Acquired Bleeding Disorder,0.08791208791208792,0.0,0.0,False,0.0,0.625
default_model,147785,Haemophilia B Leyden,Haemophilia B Leyden,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,328014,Cutaneous T-Cell Lymphoma,Lymphoma,0.48484848484848486,0.11362193664674995,0.44943641652398214,False,1.0,3.125
default_model,328016,Lymphoproliferative Disorder,Lymphoproliferative Disorder,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,213341,Benign Prostatic Hyperplasia,Benign Prostatic Hyperplasia,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,213344,Benign Prostatic Hyperplasia,Benign Prostatic Hyperplasia,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,295266,Breast Cancer,Breast Cancer,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,213348,Benign Prostatic Hyperplasia,Benign Prostatic Hyperplasia,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,377189,Acquired Aplastic Anemia,Acquired Aplastic Anemia,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,311657,Psoriatic Disease,Psoriatic Disease,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,377194,Multiple Myeloma,Multiple Myeloma,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,409966,Childhood Dyslipidemia;;Childhood CKD,Childhood Dyslipidemia,0.7457627118644068,0.11362193664674995,0.8032002037467098,False,0.5,1.6818181818181819
default_model,393583,Advanced Hepatocellular Carcinoma,Advanced Hepatocellular Carcinoma,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,262514,Myelodysplastic Syndrome,Myelodysplastic Syndrome,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,262522,Runx1-Mutated Myeloid Neoplasm,Myeloid Neoplasm,0.6956521739130435,0.24028114141347542,0.5797386715376658,False,1.0,1.875
default_model,409981,Diabetic Kidney Disease,Diabetic Kidney Disease,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,147837,Chronic Lymphocytic Leukemia,Chronic Lymphocytic Leukemia,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,262527,Multiple Myeloma,Multiple Myeloma,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,409986,Cystinuria;;PH1,Cystinuria;;Primary Hyperoxaluria Type 1;;Genetic Stone Disease,0.38461538461538464,0.0,0.161713780662529,False,0.0,0.23809523809523808
default_model,311696,Pediatric Chronic Nonbacterial Osteomyelitis;;Chronic Recurrent Multifocal Osteomyelitis,Pediatric Chronic Nonbacterial Osteomyelitis,0.6666666666666666,0.17567205239427922,0.8032002037467096,False,1.0,2.0
default_model,295316,Colorectal Cancer,Colorectal Cancer,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,147864,Chronic Lymphocytic Leukemia;;Mantle Cell Lymphoma,Chronic Lymphocytic Leukemia;;Mantle Cell Lymphoma,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,393627,Clear Cell Renal Cell Carcinoma,Clear Cell Renal Cell Carcinoma,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,213405,Haematuria,Haematuria,1.0,0.1778279410038923,1.0,True,1.0,1.0
default_model,164257,High-Risk Prostate Cancer,High-Risk Prostate Cancer,1.0,0.5623413251903491,1.0,True,1.0,1.0
default_model,262567,Newly Diagnosed Stage IIIB Light Chain Amyloidosis,Newly Diagnosed Stage 3B Light Chain Amyloidosis,0.9591836734693877,0.274941620352113,0.7523197619890015,False,0.8571428571428571,1.0416666666666667
default_model,262569,Relapsed Systemic AL Amyloidosis,Relapsed Systemic Al Amyloidosis,1.0,1.0,1.0,True,1.0,1.0
default_model,328106,Relapsed/Refractory Mantle Cell Lymphoma,Relapsed/Refractory Mantle Cell Lymphoma,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,377263,Multiple Myeloma,Multiple Myeloma,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,295345,First-Line Chronic Lymphocytic Leukemia,Chronic Lymphocytic Leukemia,0.835820895522388,0.3976353643835253,0.6569729210330907,False,1.0,1.3928571428571428
default_model,393651,BRAF V600-Mutated Stage III/IV Melanoma,Braf V600-Mutated Stage III/IV Melanoma,1.0,1.0,1.0000000000000004,True,1.0,1.0
default_model,393652,Acral Melanoma,Acral Melanoma,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,262579,Multiple Myeloma,Multiple Myeloma,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,262577,SARS-CoV-2 Infection;;Monoclonal Gammopathy Of Undetermined Significance,Sars-Cov-2 Infection;;Monoclonal Gammopathy,0.7478260869565218,0.20205155046766235,0.6764792400877004,False,1.0,1.6744186046511629
default_model,377273,Severe Aplastic Anemia,Severe Aplastic Anemia,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,410042,Chronic Kidney Disease;;Mendelian Disease,Chronic Kidney Disease,0.6984126984126984,0.1880301546543197,0.8177583245211002,False,1.0,1.8636363636363635
default_model,344512,TP53-Depleted Cancer,Cancer ,0.46153846153846156,0.1495348781221221,0.44943641652398214,False,1.0,3.3333333333333335
default_model,295362,First-Line Advanced Renal Cell Carcinoma,Advanced Renal Cell Carcinoma,0.8405797101449275,0.668740304976422,0.7092972666062738,False,1.0,1.3793103448275863
default_model,393665,Advanced Melanoma,Advanced Melanoma,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,295365,Advanced Renal Cancer,Advanced Renal Cancer,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,377287,Blood Stream Infection;;Febrile Neutropenia,Febrile Neutropenia,0.6129032258064516,0.08034284189446518,0.5023287782256719,False,0.5,2.263157894736842
default_model,410057,Extreme Preterm Kidney Injury,Kidney Injury,0.6190476190476191,0.16990442448471224,0.5797386715376658,False,1.0,2.230769230769231
default_model,213447,Prostate Cancer,Prostate Cancer,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,295375,Triple-Negative Breast Cancer,Triple-Negative Breast Cancer,1.0,0.5623413251903491,1.0,True,1.0,1.0
default_model,328146,Early Stage Classic Hodgkin Lymphoma,Early Stage Classic Hodgkin Lymphoma,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,328150,Hodgkin Lymphoma,Hodgkin Lymphoma,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,147934,Multiple Myeloma,Multiple Myeloma,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,180704,Relapsed/Refractory Chronic Lymphocytic Leukemia,Relapsed/Refractory Chronic Lymphocytic Leukemia,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,213477,Pediatric Neurogenic Bladder;;Pediatric Urologic Emergency,Pediatric Neurogenic Bladder,0.6511627906976745,0.11362193664674995,0.732104920251224,False,0.6666666666666666,2.0714285714285716
default_model,295399,Renal Cell Carcinoma;;Non-Small Cell Lung Cancer,Renal Cell Carcinoma;;Non-Small Cell Lung Cancer,1.0,1.0,1.0000000000000004,True,1.0,1.0
default_model,262634,Chronic Myeloid Disorder,Chronic Myeloid Disorder,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,213480,Spina Bifida,Spina Bifida,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,295405,Unresectable/Advanced Hepatocellular Carcinoma,Unresectable/Advanced Hepatocellular Carcinoma,1.0,0.5623413251903491,1.0,True,1.0,1.0
default_model,393710,Advanced Basal Cell Carcinoma,Advanced Basal Cell Carcinoma,1.0,1.0,1.0,True,1.0,1.0
default_model,262640,Myelofibrosis,Myelofibrosis ,1.0,0.1778279410038923,1.0,True,1.0,1.0
default_model,328177,Primary Cutaneous Gamma-Delta T-Cell Lymphoma,Primary Cutaneous Gamma-Delta T-Cell Lymphoma,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,311793,Adult Rheumatic Disease;;Pediatric Rheumatic Disease,Adult Pediatric Rheumatic Disease,0.7764705882352941,0.12574334296829354,0.9486832980505138,False,0.75,1.5757575757575757
default_model,213484,Neonatal Posterior Urethral Valve,Neonatal Posterior Urethral Valve,1.0,1.0,1.0,True,1.0,1.0
default_model,295427,Metastatic Non-Small-Cell Lung Cancer,Metastatic Non-Small-Cell Lung Cancer,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,393731,Melanoma,Melanoma,1.0,0.1778279410038923,1.0,True,1.0,1.0
default_model,311815,Pediatric Amplified Pain Syndrome III,Pediatric Amplified Pain Syndrome III,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,262670,Primary Myelofibrosis,Primary Myelofibrosis,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,295442,Metastatic Non-Small Cell Lung Cancer,Metastatic Non-Small Cell Lung Cancer,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,393754,Progressive Lung Neuroendocrine Neoplasm;;Progressive Gastroenteropancreatic Neuroendocrine Neoplasm,Lung Neuroendocrine Neoplasm;;Gastroenteropancreatic Neuroendocrine Neoplasm ,0.8636363636363636,0.09878765474230743,0.7474073540060463,False,0.75,1.3157894736842106
default_model,377370,Pediatric Ultra High-Risk T-Lymphoblastic Leukemia,TP53-Mutated KRAS-Mutated Ultra High-Risk Pediatric T-Lymphoblastic Leukemia,0.7301587301587301,0.11389034164225112,0.5797386715376658,False,0.7142857142857143,0.6578947368421053
default_model,262689,Advanced Systemic Mastocytosis,Advanced Systemic Mastocytosis,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,328231,Relapsed/Refractory B-Cell Non-Hodgkin Lymphoma,Relapsed/Refractory B-Cell Non-Hodgkin Lymphoma,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,148009,Previously Untreated Mantle Cell Lymphoma,Previously Untreated Mantle Cell Lymphoma,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,377385,Chronic Phase Chronic Myeloid Leukemia;;Severe Thrombocytopenia,Severe Thrombocytopenia;;Chronic Phase Chronic Myeloid Leukemia,0.6031746031746031,0.20205155046766235,1.0000000000000002,False,0.5,1.0
default_model,148013,Hairy Cell Leukemia;;Second Cancer,Hairy Cell Leukemia,0.7169811320754716,0.16990442448471224,0.6569729210330907,False,0.6666666666666666,1.7894736842105263
default_model,262704,Gaucher Disease,Gaucher Disease,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,180787,Multiple Myeloma,Multiple Myeloma,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,328247,Relapsed/Refractory Diffuse Large B-Cell Lymphoma,Elderly Relapsed/Refractory Diffuse Large B-Cell Lymphoma,0.9245283018867925,0.8187307530779819,0.8673636849609291,False,0.8333333333333334,0.8596491228070176
default_model,328253,Relapsed/Refractory Diffuse Large B-Cell Lymphoma,Relapsed/Refractory Diffuse Large B-Cell Lymphoma,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,262717,Immune Thrombocytopenia,Immune Thrombocytopenia,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,410176,Diabetic Kidney Disease,Diabetic Kidney Disease,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,180799,Newly Diagnosed Multiple Myeloma,Newly Diagnosed Multiple Myeloma,1.0,1.0,1.0,True,1.0,1.0
default_model,262725,Transfusion-Dependent Beta-Thalassemia,Beta-Thalassemia,0.5925925925925926,0.1495348781221221,0.5797386715376658,False,1.0,2.375
