ID,Category,Sub Category,Keyword,Do/Don't,Action,Example_Title,Output_Indication,Generated_Rule,Rule_Generation_Status
98,Stage,Stage Onset,Late Stage,âœ”,,"Retrospective Case Study Analysis: Medical Nutrition Therapy can help decrease hospitalizations, unplanned dialysis starts, and catheter usage in late-stage CKD patients",Late Stage Chronic Kidney Disease,"If the input contains the keyword ""Late Stage"" in the context of cancer staging, apply the following processing:  
â€¢ Preserve the phrase exactly as ""Late Stage"" (title-case, single space between words).  
â€¢ Position ""Late Stage"" immediately before the normalized disease name (e.g., Chronic Kidney Disease â†’ ""Late Stage Chronic Kidney Disease"").  
â€¢ If multiple indications are present, separate each full indication with "";;"".  
â€¢ If the disease name already begins with a stage descriptor (e.g., ""End-Stage Renal Disease""), replace that existing descriptor with ""Late Stage"" to avoid duplication.  
â€¢ Do not append commas or other delimiters within the single indication phrase, ensuring consistent medical terminology formatting.",Success
99,Stage,Stage Type,Extensive Stage,âœ”,,In-depth mass cytometry analysis reveals different immune cell composition of unique molecular subtypes in extensive stage small-cell lung cancer,Extensive Stage Small Cell Lung Cancer,"If the input contains the keyword ""Extensive Stage"" in the context of cancer staging, apply the following processing: 
1) normalize the phrase to Title Case as ""Extensive Stage""; 
2) locate the specific cancer type mentioned in the same sentence or clause (e.g., ""small-cell lung cancer"" â†’ ""Small Cell Lung Cancer""); 
3) construct the output indication by concatenating the normalized stage term, a single space, and the standardized cancer name (e.g., ""Extensive Stage Small Cell Lung Cancer""); 
4) if multiple cancer types are identified, create a separate indication for each and separate them with "";;""; 
5) remove all ancillary punctuation, abbreviations, or parentheses from the cancer name; 
6) retain only one space between words, ensuring consistent medical terminology formatting.",Success
100,Stage,Stage Severity,Mild-Moderate,âœ”,,Aerobic Fitness Is Associated with Better Cognitive and Motor Function in Mild-moderate Parkinson's Disease,Mild-Moderate Parkinson's Disease,"If the input contains the keyword ""Mild-Moderate"" in the context of cancer staging, apply the following processing: 

1. Detect any case-insensitive variants of the phrase (e.g., â€œmild moderateâ€, â€œmild-to-moderateâ€, â€œmildâ€“moderateâ€, â€œMildâ€“Moderateâ€).  
2. Normalize the phrase to the exact, title-case form â€œMild-Moderateâ€, replacing spaces, slashes, en-dashes, or the words â€œtoâ€/â€œandâ€ with a single hyphen.  
3. Position the normalized stage severity immediately before the disease name, separated by a single space, yielding the format â€œMild-Moderate <Disease>â€.  
4. Retain existing disease nomenclature unchanged; if multiple indications are produced, separate each with â€œ;;â€.  

This ensures consistent medical terminology formatting for stage severity descriptions.",Success
101,Stage,Stage Severity,Moderate-Severe,âœ”,"Dont mention individually with separators, mention as it is ",Serum Leucine-Rich A 2-Glycoprotein Level Of Less Than 10 Mg/Ml Can Predict Endoscopic Remission In Patients With Moderate-Severe Ulcerative Colitis.,Moderate-Severe Ulcerative Colitis,"If the input contains the keyword ""Moderate-Severe"" in the context of cancer staging, apply the following processing: preserve the compound severity phrase exactly as ""Moderate-Severe"" (normalize case so that only the initial letters â€œMâ€ and â€œSâ€ are capitalized, convert any en-dash or minus sign to a standard hyphen, and remove excess spaces); do NOT separate â€œModerateâ€ and â€œSevereâ€ with commas, â€œ;;â€, or any other delimiter; immediately append the disease/condition term that follows in the source text to produce the output indication in the form ""Moderate-Severe <Disease/Condition>"", ensuring consistent medical terminology formatting.",Success
102,Stage,Stage Severity,Moderate to Severe,**,Add as Moderate-Severe,Serum Leucine-Rich A 2-Glycoprotein Level Of Less Than 10 Mg/Ml Can Predict Endoscopic Remission In Patients With Moderate To Severe Ulcerative Colitis.,Moderate-Severe Ulcerative Colitis,"If the input contains the keyword ""Moderate to Severe"" in the context of cancer staging, apply contextual processing: 
â€¢ Detect the phrase case-insensitively in either form ""moderate to severe"" or ""moderate-to-severe"".  
â€¢ Replace the entire detected phrase with the standardized severity label ""Moderate-Severe"" (capitalized, single hyphen, no spaces around the hyphen).  
â€¢ Immediately append the disease or condition term that follows the original phrase (up to the next punctuation mark or end of sentence) separated by a single space, yielding the format ""Moderate-Severe <Disease/Condition>"", e.g., ""Moderate-Severe Ulcerative Colitis"".  
â€¢ If the phrase is already written as ""Moderate-Severe"", simply normalize capitalization to ""Moderate-Severe"".  
â€¢ Do not duplicate the disease name if it already appears elsewhere in the indication.  
This requires contextual analysis to accurately capture and attach the correct disease/condition name, ensuring consistent medical terminology formatting.",Success
103,Stage,Stage Severity,Mild,âœ”,,Making a Clinical Diagnosis of MCI or Mild Dementia,Mild Dementia;;Mild Cognitive Impairment,"If the input contains the keyword ""Mild"" in the context of cancer staging, apply the following processing:  

â€¢ Identify every occurrence of the word â€œMildâ€ when it directly precedes (or is immediately followed by a comma and then precedes) a diagnosable disease or clinical condition term (e.g., â€œdementiaâ€, â€œcognitive impairmentâ€, â€œpsoriasisâ€).  
â€¢ Capture the full noun phrase that represents the disease/condition.  
â€¢ Output a new medical-indication string built as:  
  ""Mild "" + <Exact-Disease-Term-as-Captured>  
  (retain single space, retain original disease capitalization or convert to Title Case if it appears in lowercase).  
â€¢ If more than one distinct â€œMild <Disease>â€ phrase is found in the same source text, list each unique indication once, preserving the original order of appearance, and separate the indications with the standard double semicolon delimiter â€œ;;â€.  
â€¢ Do not create an indication if â€œmildâ€ is used as a non-clinical adjective (e.g., â€œmild painâ€, â€œmild symptomsâ€) or if no specific disease noun follows within three tokens.  
â€¢ Do not alter non-disease wording; do not append â€œStageâ€ or numerals.  
â€¢ Maintain the exact spelling of the disease term (e.g., â€œMild Dementiaâ€, â€œMild Cognitive Impairmentâ€), ensuring consistent medical terminology formatting.",Success
104,Stage,Stage Severity,Moderate,âœ”,,Rapid Symptomatic Improvement With Subcutaneous Infliximab Induction Treatment For Patients With Moderate Crohn'S Disease: First Results From The Direct-Cd Study,Moderate Crohn's Disease,"If the input contains the keyword ""Moderate"" in the context of cancer staging, apply the following processing: retain ""Moderate"" as a stage-severity adjective placed immediately before the referenced disease name; capitalize the first letter of ""Moderate"" and of each word in the disease name; join them with a single space and remove any surrounding commas, parentheses, or quotation marks, while ignoring occurrences embedded in range expressions such as ""mild-to-moderate"" or ""moderate-to-severe"", ensuring consistent medical terminology formatting.",Success
105,Stage,Stage Severity,Severe,âœ”,,"Fascin1 Is A Marker, A Predictor, And A Driver Of Mucosal Healing In Severe Ulcerative Colitis",Severe Ulcerative Colitis,"If the input contains the keyword ""Severe"" in the context of cancer staging, apply the following processing:  
â€¢ Identify the disease term that immediately follows or is grammatically linked to ""Severe"".  
â€¢ Construct the indication as ""Severe <Disease>"", preserving the exact disease wording and capitalizing the first letter of both ""Severe"" and the disease name.  
â€¢ Place a single space between ""Severe"" and the disease term; do not insert hyphens or additional punctuation.  
â€¢ When multiple indications are derived, separate each complete indication with "";;"".  
â€¢ Do not alter other staging descriptors (e.g., Stage II) present elsewhere in the sentence.  

This ensures consistent medical terminology formatting for severity-based stage indications.",Success
106,Stage,Stage Onset,Intermediate Stage,âœ”,,Recurrence Free Survival And Association Of Albi Prognostic Score In Intermediate Stage Hcc Patients Received Transarterial Chemoembolization,Intermediate Stage Hepatocellular Carcinoma,"If the input contains the keyword ""Intermediate Stage"" in the context of cancer staging, apply the following processing:  
1) Preserve the exact phrase ""Intermediate Stage"" as the staging descriptor.  
2) Locate the cancer type mentioned in the same clause/title (e.g., ""HCC"", ""Hepatocellular Carcinoma"", ""NSCLC"") and normalize it to its full, Title-Case disease name (e.g., ""HCC"" â†’ ""Hepatocellular Carcinoma"").  
3) Concatenate the descriptor and the normalized cancer name with a single space to form ""<Intermediate Stage> <Cancer Name>"" (e.g., ""Intermediate Stage Hepatocellular Carcinoma"").  
4) Remove surrounding words such as â€œpatientsâ€, â€œwithâ€, â€œreceivedâ€, treatment names, or other non-diagnostic modifiers.  
5) If more than one distinct cancer type is present, generate separate indications for each, separating them with "";;"".  
6) Do not add any additional punctuation, staging qualifiers, or parenthetical abbreviations.  
7) Output must retain Title Case for each major word.  

This ensures consistent medical terminology formatting and precise staging representation.",Success
107,Stage,Stage Onset,Early-Intermediate Stage,**,Capture as Early-Intermediate Stage,"Comparative Analysis Of The Safety Of Non-Transplant Treatment Options For Early- To Intermediate-Stage Hepatocellular Carcinoma Across A Large, Integrated Health Care System In Northern California.",Early-Intermediate Stage Hepatocellular Carcinoma,"If the input contains ""Early-Intermediate Stage"" in the context of cancer staging, apply contextual processing: 
capture any wording that expresses the combined staging rangeâ€”e.g., â€œEarly-Intermediate Stageâ€, â€œearly to intermediate stageâ€, â€œearly/intermediate-stageâ€, or â€œearly- to intermediate-stageâ€â€”and normalize it to the exact, capitalized string â€œEarly-Intermediate Stageâ€; then concatenate it with the detected cancer/disease term using a single space (format: â€œEarly-Intermediate Stage <Disease>â€), ensuring no additional punctuation, requiring pattern recognition that accepts hyphen, slash, or â€œtoâ€ as interchangeable delimiters while excluding isolated â€œearly stageâ€ or â€œintermediate stageâ€ mentions, ensuring consistent medical terminology formatting.",Success
108,Stage,Stage Onset,End Stage,âœ”,,Improving CVD-Related Outcomes in ESKD,Cardiovascular Disease;;End Stage Kidney Disease,"If the input contains the keyword ""End Stage"" in the context of cancer staging, apply the following processing: 

â€¢ Identify any case-insensitive occurrence of â€œend stageâ€, â€œend-stageâ€, or the standard abbreviations ESKD, ESRD, ESLD, or ESHF.*  
â€¢ Convert the finding to the standardized title-case format â€œEnd Stage <Disease Entity>â€, removing hyphens and inserting a single space (e.g., â€œend-stage renal diseaseâ€, â€œESKDâ€ â†’ â€œEnd Stage Kidney Diseaseâ€).  
â€¢ Retain the clinically correct disease designator (â€œDiseaseâ€, â€œFailureâ€, etc.); append â€œDiseaseâ€ if the source term ends with an organ name only (e.g., â€œEnd Stage Liverâ€ â†’ â€œEnd Stage Liver Diseaseâ€).  
â€¢ If multiple medically valid indications are generated, separate each full indication with â€œ;;â€, ensuring consistent medical terminology formatting.  

*Current abbreviation map:  
â€ƒESKD â†’ End Stage Kidney Disease  
â€ƒESRD â†’ End Stage Renal Disease  
â€ƒESLD â†’ End Stage Liver Disease  
â€ƒESHF â†’ End Stage Heart Failure  

This normalizes end-stage terminology, ensuring consistent medical terminology formatting.",Success
109,Stage,Stage Onset,Early Stage,âœ”,,Novel biomarkers for diagnosis and prognosis in early stage pancreatic cancer,Early Stage Pancreatic Cancer,"If the input contains the keyword ""Early Stage"" (including the variants ""early stage"", ""early-stage"", or ""Early-Stage"") in the context of cancer staging, apply the following processing: normalize the phrase to exactly ""Early Stage"" (title-case, no hyphen), place it immediately before the standardized disease name to create the indication in the format ""Early Stage <Disease Name>""; delete any duplicate or trailing punctuation and ensure a single space separates the phrase from the disease name; if more than one eligible disease name is present, output each as a separate indication joined by "";;"", ensuring consistent medical terminology formatting.",Success
110,Stage,Stage Type,Intermediate Epithelial State,**,Retain to the context,Patients with intermediate epithelial state colorectal cancer show distinct treatment responses,Intermediate Epithelial State Colorectal Cancer,"If the input contains the keyword ""Intermediate Epithelial State"" in the context of cancer staging, apply contextual processing: keep the phrase ""Intermediate Epithelial State"" exactly as written and append the explicitly stated cancer type found in the same clause or sentence (e.g., ""Colorectal Cancer""), inserting a single space between the two components and capitalizing the first letter of each major word; if more than one cancer type is mentioned, create separate indications for each, separated with "";;"". This requires dynamic extraction of the nearest tumor-site term while preserving original capitalization, and omission of stage numbering conversions, ensuring consistent medical terminology formatting.",Success
111,Stage,Stage Type,Intermediate Mesenchymal State,**,Retain to the context,Survival outcomes in intermediate mesenchymal state pancreatic cancer patients receiving targeted therapy,Iintermediate Mesenchymal State Pancreatic Cancer,"If the input contains the keyword ""Intermediate Mesenchymal State"" in the context of cancer staging, apply contextual processing: retain the exact phrase ""Intermediate Mesenchymal State"" as a stage descriptor placed immediately before the identified cancer type (e.g., â€œIntermediate Mesenchymal State Pancreatic Cancerâ€), capitalizing the first letter of each word and removing any intervening punctuation or filler words, requiring detection of the nearest malignancy term in the same clause, normalization of capitalization and spacing, and separation from additional indications with â€œ;;â€, ensuring no additional stage numerals or modifiers are appended and avoiding duplicate stage-cancer constructions.",Success
112,Stage,Stage Type,Distant Stage ,âœ”,,"Medicare plan switching, hospice enrollment, and place of hospice services at the end-of-life among decedent patients diagnosed with distant stage cancers in 2010-2019.",Distant Stage Cancer,"If the input contains the keyword ""Distant Stage"" in the context of cancer staging, apply the following processing: normalize any variant of the phrase (case-insensitive, optional hyphenation, and/or trailing punctuation), replace it with the exact standardized indication ""Distant Stage Cancer""; remove adjacent tumour-site words unless they are mapped by a separate rule, and when multiple indications are present separate each with "";;"", ensuring consistent medical terminology formatting.",Success
113,Stage,Stage Type,Low Stage,âœ”,,Psma Expression In Colorectal Cancer Vasculature Is Higher In Low Stage Tumors: A Potential Biomarker For Monitoring Treatment Response And Local Recurrence In Rectal Cancer,PSMA-Expressing Colorectal Cancer;;Locally Recurrent Rectal Cancer;;Low Stage Tumor,"If the input contains the keyword ""Low Stage"" (including the variants ""low stage"" or ""low-stage"") in the context of cancer staging, apply the following processing: 
1. Convert the phrase to the standardized indication ""Low Stage Tumor"", capitalizing each word and appending the word ""Tumor"" if it is not already present.  
2. Treat ""Low Stage Tumor"" as a standalone indication and separate it from any other indications with the standard "";;"" delimiter, ensuring consistent medical terminology formatting.",Success
114,Stage,Stage Type,Extranodal Limited-Stage,âœ”,,Treatment outcomes in patients with extranodal limited-stage diffuse large B-cell lymphoma,Extranodal Limited-Stage Diffuse Large B-Cell Lymphoma,"If the input contains the keyword ""Extranodal Limited-Stage"" in the context of cancer staging, apply the following processing: 

1. Detect the phrase case-insensitively, accepting the variants  
   â€¢ â€œextranodal limited-stageâ€  
   â€¢ â€œextranodal limited stageâ€ (missing hyphen)  
   â€¢ â€œextranodal-limited-stageâ€ (extra hyphens)  
2. Normalize every accepted variant to the exact, title-case form â€œExtranodal Limited-Stageâ€, retaining a single hyphen between â€œLimitedâ€ and â€œStageâ€.  
3. When a cancer type follows (e.g., â€œdiffuse large B-cell lymphomaâ€), concatenate the normalized stage descriptor and the cancer type with exactly one space and no comma:  
   Extranodal Limited-Stage Diffuse Large B-Cell Lymphoma  
4. If multiple medical indications are produced from the same abstract, separate each complete indication with â€œ;;â€.  
5. Do not abbreviate, re-order, or append additional punctuation to the stage descriptor.  

Formatting note: ensuring consistent medical terminology formatting.",Success
115,Grade,Grade,High Grade,âœ”,,Comparative outcomes of radical nephroureterectomy and kidney-sparing surgery in the treatment of high-grade upper tract urothelial carcinoma.,High Grade Upper Tract Urothelial Carcinoma,"If the input contains the keyword ""High Grade"" in the context of cancer grading, apply the following processing: 
â€¢ Detect all lexical variants of the phrase, including ""high grade"", ""high-grade"", ""High-Grade"", and the abbreviation ""HG"".  
â€¢ Replace any detected variant with the standardized phrase ""High Grade"" (capital â€˜Hâ€™, capital â€˜Gâ€™, single space, no hyphen).  
â€¢ Position ""High Grade"" immediately before the disease or tumor name, separated by exactly one space and without intervening punctuation.  
This normalizes grade terminology across abstracts, ensuring consistent medical indication formatting.",Success
116,Grade,Grade,Low Grade,âœ”,,Longitudinal Volumetric Analysis of FLAIR Hyperintensity Following Radiation Therapy (RT) in Patients with Low-grade Glioma (LGG),Low-Grade Glioma,"If the input contains the keyword ""Low Grade"" in the context of cancer grading, apply the following processing: 
1. Detect any variant of the phrase â€“ â€œlow gradeâ€, â€œLow gradeâ€, â€œlow-gradeâ€, or â€œLow-gradeâ€ (case-insensitive, hyphen optional).  
2. Normalize the detected phrase to the capitalized, hyphenated form â€œLow-Gradeâ€.  
3. If the normalized phrase is part of a larger noun phrase that includes a tumor or disease name appearing immediately after it (e.g., â€œlow grade gliomaâ€, â€œlow-grade serous ovarian carcinomaâ€), retain that disease name and output â€œLow-Grade <Disease Name>â€ with a single space after the hyphenated grade (e.g., â€œLow-Grade Gliomaâ€, â€œLow-Grade Serous Ovarian Carcinomaâ€).  
4. Preserve any histologic or subtype descriptors that fall between the grade and the disease name (e.g., â€œLow-Grade Intraductal Carcinomaâ€).  
5. When multiple qualified indications are present in one abstract, list each fully-formed indication and separate them with â€œ;;â€.  
Formatting note: ensure consistent medical terminology formatting by always capitalizing â€œLowâ€ and â€œGradeâ€, inserting a single hyphen between them, and maintaining the original capitalization of the disease term.",Success
117,Grade,Grade number,Grade I/II/III,âœ”,"Dont mention individually with separators, mention as it is ",21-day modified CAPTEM protocol is effective and safe for patients with advanced well-differentiated grade 1/2 pancreatic neuroendocrine tumors,Advanced Well-Differentiated Grade I/II Pancreatic Neuroendocrine Tumor,"If the input contains the keyword ""Grade I/II/III"" in the context of cancer grading, apply the following processing:  
â€¢ Detect any phrase beginning with the word â€œgradeâ€ (case-insensitive) followed by two or more grade levels joined by â€œ/â€ (e.g., â€œgrade 1/2â€, â€œgrade I/II/IIIâ€).  
â€¢ Do NOT split the individual grade levels into separate indications; retain them as one continuous expression.  
â€¢ Normalize the expression as follows:  
  1. Capitalize the leading word â€œGradeâ€.  
  2. Convert any Arabic numerals (1-4) to their equivalent upper-case Roman numerals (1â†’I, 2â†’II, 3â†’III, 4â†’IV).  
  3. Keep the slash â€œ/â€ as the sole separator with no surrounding spaces (e.g., â€œGrade I/IIâ€, â€œGrade II/III/IVâ€).  
â€¢ Output this normalized composite phrase exactly where the grade information belongs in the final indication string, without inserting additional separators such as â€œ;;â€.  
â€¢ Do not duplicate or reorder the grade levels; preserve the sequence as it appears in the source text.  

This guarantees that multi-level grading is reported as a single, clinically precise term, ensuring consistent medical terminology formatting.",Success
118,Grade,Grade number,Grade 1,**,Mention in roman numbers,Urgent Caesarean Section Followed by Tumor Resection for Pregnancy-related Rapid Growth of WHO Grade 1 Pilocytic Astrocytoma,Resected Grade I Pilocytic Astrocytoma,"If the input contains the keyword ""Grade 1"" in the context of cancer grading, apply contextual processing: replace the Arabic numeral 1 with the capital Roman numeral I so the phrase becomes ""Grade I""; retain any preceding identifiers (e.g., ""WHO"", ""FIGO"") and any adjacent descriptive modifiers (e.g., ""resected"", tumor name) without inserting additional hyphens or punctuation. This requires contextual analysis to confirm that the phrase refers to tumor grade (and not to unrelated numeric descriptions such as educational grade levels or toxicity grading), ensuring consistent medical terminology formatting.",Success
119,Grade,Grade number,Grade 2,**,Mention in roman numbers,"First-Line Efficacy of [177Lu]Lu-DOTA-TATE in Patients with Advanced Grade 2 and Grade 3, Well-Differentiated Gastroenteropancreatic Neuroendocrine Tumors by Tumor Grade and Primary Origin: Subgroup Analysis of the Phase 3 NETTER-2 Study",Advanced Grade II Well-Differentiated Gastroenteropancreatic Neuroendocrine Tumor;;Advanced Grade III Well-Differentiated Gastroenteropancreatic Neuroendocrine Tumor,"If the input contains the keyword ""Grade 2"" in the context of cancer grading, apply contextual processing: 
â€¢ Replace the Arabic numeral with its upper-case Roman-numeral equivalent, converting ""Grade 2"" (or ""grade 2"", ""G2"", ""grade-2"", etc.) to ""Grade II"".  
â€¢ Retain and place immediately before or after any descriptive modifiers exactly as they appear (e.g., ""Advanced"", ""Well-Differentiated"") so that the final phrase reads, for example, ""Advanced Grade II Well-Differentiated"".  
â€¢ When more than one grade-based indication is present in the same sentence, output each fully-formed indication once, separated by "";;"".  
â€¢ Singularise the tumour entity term to â€œTumorâ€ regardless of its plural form in the source.  
This processing requires: (a) confirmation that the numeral â€œ2â€ refers specifically to histological grade (not stage, dosage, or time), and (b) conversion of only the numeric component while preserving all other clinical descriptors, ensuring consistent medical terminology formatting.",Success
120,Grade,Grade group number,Grade Group 1,**,Retain to context.Mention in roman numbers,Assessment of PSMA PET/CT findings in patients undergoing radical prostatectomy for ISUP grade group 1 prostate cancer.,Grade Group I Prostate Cancer,"If the input contains the keyword ""Grade Group 1"" in the context of cancer grading, apply contextual processing:  
â€¢ Replace the Arabic numeral â€œ1â€ with the Roman numeral â€œIâ€, producing the exact phrase â€œGrade Group Iâ€.  
â€¢ Immediately append (with a single space) any cancer-type term located within the same sentence clause (e.g., â€œprostate cancerâ€, â€œbladder carcinomaâ€) to create the full indication â€œGrade Group I [ Cancer-Type ]â€.  
â€¢ Preserve Title Case for the entire grade phrase and disease term.  
â€¢ When multiple cancer types are linked to the same grade phrase, output each as a separate indication and separate them with â€œ;;â€.  
â€¢ Do not modify other numerical data or grade descriptors outside this specific phrase.  
This requires sentence-level analysis to capture and attach the correct cancer type, ensuring consistent medical terminology formatting.",Success
121,Risk,severe,High-Risk,âœ”,,Long-term results of dose escalation (80 vs 70 Gy) combined with long-term androgen deprivation in high-risk prostate cancers: GETUG-AFU 18 randomized trial.,High-Risk Prostate Cancer,"If the input contains the keyword â€œHigh-Riskâ€ (including any case-insensitive or delimiter variations such as â€œhigh riskâ€, â€œhigh-riskâ€, â€œhigh riskâ€, â€œHigh riskâ€) in clinical risk assessment context, apply the following processing:  

â€¢ Normalize the descriptor exactly to â€œHigh-Riskâ€ (capital H, capital R, internal hyphen, no surrounding spaces).  
â€¢ Place the normalized descriptor immediately before the primary disease term, separated by one space, forming â€œHigh-Risk <Disease Term>â€.  
â€¢ Do not alter the disease term itself, but ensure it remains in Title Case (e.g., â€œProstate Cancerâ€, â€œDiffuse Large B-Cell Lymphomaâ€).  
â€¢ When multiple indications are generated, separate each complete indication with â€œ;;â€.  
â€¢ Exclude duplicate risk descriptors within the same indication (retain only one â€œHigh-Riskâ€).  

This maintains consistent medical indication formatting and clinical accuracy.",Success
122,Risk,High-Risk,Higher-Risk ,**,High-Risk,Phase 1 study of azacitidine in combination with evorpacept for higher-risk myelodysplastic syndrome (MDS),High-Risk Myelodysplastic Syndrome,"If the input contains the keyword ""Higher-Risk"" in clinical risk assessment context, apply contextual processing: normalize every variant of the phrase (e.g., ""higher-risk"", ""higher risk"", ""high-risk"", case-insensitive) into the standardized term ""High-Risk"", then attach this standardized risk level directly to the immediately associated disease entity to form the indication ""High-Risk <Disease Name>"" (e.g., ""higher-risk myelodysplastic syndrome"" â†’ ""High-Risk Myelodysplastic Syndrome""); remove any duplicate or misplaced risk qualifiers, require detection of the disease name within the same noun phrase or within three tokens after the keyword, and separate multiple resulting indications with "";;"", ensuring consistent medical indication formatting and clinical accuracy.",Success
123,Risk,Low-Risk,Low-Risk,âœ”,,Screen B: Grading issues at biopsy : Predictors of Adverse Pathological Features following Robotic Radical Prostatectomy in patients with Low-risk Prostate Cancer,Low-Risk Prostate Cancer,"If the input contains the keyword ""Low-Risk"" in clinical risk assessment context, apply the following processing: normalize any case-insensitive or spacing/dash variant of the term (â€œlow riskâ€, â€œLow riskâ€, â€œlow-riskâ€, etc.) to the standardized, capitalized, hyphenated form â€œLow-Riskâ€; immediately append the referenced disease/condition name after a single space to produce the indication â€œLow-Risk <Disease>â€; if more than one disease is specified, output each as an individual indication separated by â€œ;;â€; omit any extraneous modifiers not part of the risk designation, to ensure proper medical indication formatting and clinical accuracy.",Success
124,Risk,Low-Risk,Lower-Risk,**,Low-Risk,Use of Receptor and Non-receptor Tyrosine Kinase Inhibitors Is Associated with Lower Risk of Developing Parkinson Disease,Low-Risk Parkinson's Disease,"If the input contains the keyword ""Lower-Risk"" in clinical risk assessment context, apply contextual processing:  

â€¢ Standardize every variant of the phrase (â€œlower-riskâ€, â€œlower riskâ€, â€œLower riskâ€, â€œLower-Riskâ€) to the capitalized, hyphenated descriptor â€œLow-Riskâ€;  
â€¢ Collapse any intervening filler words such as â€œofâ€, â€œforâ€, â€œtoâ€, â€œdevelopingâ€, or â€œhavingâ€ that appear between the risk descriptor and the disease term;  
â€¢ Immediately append the qualified disease name after a single space, converting the disease wording to its clinically accepted form (e.g., â€œParkinson diseaseâ€ â†’ â€œParkinsonâ€™s Diseaseâ€);  
â€¢ Output the constructed phrase as a standalone medical indication, preserving existing â€œ;;â€ separators when multiple indications are present;  
â€¢ Apply the rule only when â€œLower-Riskâ€ clearly describes the patientâ€™s or cohortâ€™s clinical risk category for the disease, ignoring usages where it compares treatment arms or non-clinical contexts, thereby guaranteeing precise risk-based indication generation and consistent medical terminology formatting.",Success
125,Risk,High-Risk,High Genomic Risk,âœ”,,Impact of Anthracyclines in High Genomic Risk Node-Negative HR+/HER2- Breast Cancer.,High Genomic Risk Node-Negative HR-Positive/HER2-Negative Breast Cancer,"If the input contains the keyword ""High Genomic Risk"" in clinical risk assessment context, apply the following processing: 
normalize any lexical or punctuation variant of the phrase (e.g., ""high genomic risk"", ""High-Genomic-Risk"", ""high genomic-risk"") to the exact, Title-Case string ""High Genomic Risk""; 
place this standardized risk descriptor at the very beginning of the output indication, followed by a single space before any subsequent qualifiers (e.g., node status, receptor status, cancer site); 
remove duplicate occurrences so the phrase appears only once; 
retain no additional punctuation or conjunctions immediately after the phrase, to ensure proper medical indication formatting and clinical accuracy.",Success
126,Risk,Risk Types,Poor-Risk,âœ”,,Clinical Case #2: Selection of Frontline Therapy for Patients with Poor-Risk mccRCC,Front-Line Poor-Risk Metastatic Clear Cell Renal Cell Carcinoma,"If the input contains the keyword â€œPoor-Riskâ€ in clinical risk assessment context, apply the following processing: normalize any lexical or hyphenation variant of the phrase (e.g., â€œpoor riskâ€, â€œpoor-riskâ€, â€œpoor-Riskâ€) to the standardized, Title-case, hyphenated form â€œPoor-Riskâ€; place the resulting term as its own token within the output indication, separated from adjacent terms by a single space, and ensure it appears only once even if referenced multiple times, to maintain consistent clinical risk-category terminology and medical indication formatting.",Success
127,Risk,Risk Types,Standard-Risk,âœ”,,Differential Immunophenotypic and Genetic Landscapes of High-Risk and Standard-Risk Multiple Myeloma Patients,High-Risk Multiple Myeloma;;Standard-Risk Multiple Myeloma,"If the input contains the keyword â€œStandard-Riskâ€ in clinical risk assessment context (accepting case-insensitive variants such as â€œstandard-riskâ€, â€œstandard riskâ€, or â€œstandard-riskâ€), apply the following processing:  

1. Normalize the keyword to the exact string â€œStandard-Riskâ€ (capital â€œSâ€, capital â€œRâ€, single hyphen).  
2. Identify the nearest disease term explicitly linked to the risk descriptor (e.g., â€œmultiple myelomaâ€, â€œacute lymphoblastic leukemiaâ€).  
   â€¢ If the disease term precedes the keyword (â€œstandard-risk acute lymphoblastic leukemiaâ€), swap the order to place the risk first.  
   â€¢ If the disease term follows the keyword (â€œStandard-Risk multiple myelomaâ€), keep the order as is.  
3. Concatenate the normalized risk keyword and the disease term with a single space to create the indication in the format â€œStandard-Risk <Disease>â€.  
4. When multiple risk-disease indications are generated from the same source (e.g., â€œhigh-riskâ€ and â€œstandard-riskâ€), separate each complete indication with â€œ;;â€.  
5. Remove duplicate indications and preserve original disease spelling (except for capitalization of the first letter in each significant word).  

This produces standardized outputs such as â€œStandard-Risk Multiple Myelomaâ€ or â€œStandard-Risk Acute Lymphoblastic Leukemiaâ€, ensuring consistent medical indication formatting and clinical accuracy.",Success
128,Risk,Risk Types,Favorable-Risk,âœ”,,"A Retrospective Analysis of Intensive Chemotherapy Vs. Venetoclax/Hypomethylating Agents for Patients Aged 60-75 with Favorable-Risk, NPM1-Mutated AML",Elderly Favorable-Risk NPM1-Mutated Acute Myeloid Leukemia,"If the input contains the keyword ""Favorable-Risk"" in clinical risk assessment context, apply the following processing: 

â€¢ Detect the risk descriptor in any of its common textual variants (e.g., ""favorable risk"", ""favorable-risk"", ""favourable-risk"", ""favorable â€“ risk"");  
â€¢ Standardize it to the exact, Title-Case, hyphenated form ""Favorable-Risk"";  
â€¢ Insert this standardized phrase as a single, contiguous token:  
  â€“ immediately after any age-group descriptor (e.g., ""Pediatric"", ""Adult"", ""Elderly"") if present,  
  â€“ and immediately before any genetic, biomarker, stage, or disease terminology that follows;  
â€¢ Ensure it is separated from adjacent indication components by one space (not by commas or semicolons);  
â€¢ Do not duplicate the term if already normalized; keep only one instance;  

maintaining consistent medical indication formatting and clinical accuracy.",Success
